aistudio@jupyter-371523-4434725:~/work/PaddleRec/models/rank/autoint$ python ../../../tools/infer.py -m config_bigdata.yaml -o runner.seed=2018
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
2022-08-22 19:19:14,963 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: ../../../datasets/criteo_autoint/slot_test_data_full, start_epoch: 0, end_epoch: 1, print_interval: 10, model_load_path: output_model_all_autoint_use_scale_use_norm
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
W0822 19:19:14.964686   932 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0822 19:19:14.970059   932 gpu_resources.cc:91] device: 0, cuDNN Version: 7.6.
2022-08-22 19:19:16,036 - INFO - read data
2022-08-22 19:19:16,036 - INFO - reader path:criteo_reader
2022-08-22 19:19:16,037 - INFO - load model epoch 0
2022-08-22 19:19:16,038 - INFO - start load model from output_model_all_autoint_use_scale_use_norm/0
2022-08-22 19:19:18,336 - INFO - epoch: 0, batch_id: 0, auc: 0.796958, avg_reader_cost: 0.03388 sec, avg_batch_cost: 0.20812 sec, avg_samples: 1024.00000, ips: 4453.89 ins/s
2022-08-22 19:22:12,314 - INFO - epoch: 0, batch_id: 2420, auc: 0.808204, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07175 sec, avg_samples: 1024.00000, ips: 14168.75 ins/s
2022-08-22 19:22:13,000 - INFO - epoch: 0, batch_id: 2430, auc: 0.808192, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06804 sec, avg_samples: 1024.00000, ips: 14932.19 ins/s
2022-08-22 19:22:13,699 - INFO - epoch: 0, batch_id: 2440, auc: 0.808181, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06940 sec, avg_samples: 1024.00000, ips: 14642.31 ins/s
2022-08-22 19:22:14,400 - INFO - epoch: 0, batch_id: 2450, auc: 0.808190, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06931 sec, avg_samples: 1024.00000, ips: 14614.17 ins/s
2022-08-22 19:22:15,433 - INFO - epoch: 0, batch_id: 2460, auc: 0.808209, avg_reader_cost: 0.00104 sec, avg_batch_cost: 0.10265 sec, avg_samples: 1024.00000, ips: 9914.48 ins/s
2022-08-22 19:22:16,457 - INFO - epoch: 0, batch_id: 2470, auc: 0.808226, avg_reader_cost: 0.00054 sec, avg_batch_cost: 0.10174 sec, avg_samples: 1024.00000, ips: 10011.31 ins/s
2022-08-22 19:22:17,271 - INFO - epoch: 0, batch_id: 2480, auc: 0.808210, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.08089 sec, avg_samples: 1024.00000, ips: 12575.47 ins/s
2022-08-22 19:22:18,027 - INFO - epoch: 0, batch_id: 2490, auc: 0.808179, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07504 sec, avg_samples: 1024.00000, ips: 13546.15 ins/s
2022-08-22 19:22:18,766 - INFO - epoch: 0, batch_id: 2500, auc: 0.808177, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07326 sec, avg_samples: 1024.00000, ips: 13875.89 ins/s
2022-08-22 19:22:19,434 - INFO - epoch: 0, batch_id: 2510, auc: 0.808189, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06630 sec, avg_samples: 1024.00000, ips: 15324.55 ins/s
2022-08-22 19:22:20,124 - INFO - epoch: 0, batch_id: 2520, auc: 0.808200, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06848 sec, avg_samples: 1024.00000, ips: 14836.47 ins/s
2022-08-22 19:22:20,870 - INFO - epoch: 0, batch_id: 2530, auc: 0.808208, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07400 sec, avg_samples: 1024.00000, ips: 13737.35 ins/s
2022-08-22 19:22:21,551 - INFO - epoch: 0, batch_id: 2540, auc: 0.808200, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06753 sec, avg_samples: 1024.00000, ips: 15043.48 ins/s
2022-08-22 19:22:22,255 - INFO - epoch: 0, batch_id: 2550, auc: 0.808200, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06980 sec, avg_samples: 1024.00000, ips: 14556.62 ins/s
2022-08-22 19:22:22,948 - INFO - epoch: 0, batch_id: 2560, auc: 0.808201, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06879 sec, avg_samples: 1024.00000, ips: 14772.45 ins/s
2022-08-22 19:22:23,673 - INFO - epoch: 0, batch_id: 2570, auc: 0.808181, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07192 sec, avg_samples: 1024.00000, ips: 14126.97 ins/s
2022-08-22 19:22:24,383 - INFO - epoch: 0, batch_id: 2580, auc: 0.808156, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07041 sec, avg_samples: 1024.00000, ips: 14434.24 ins/s
2022-08-22 19:22:25,111 - INFO - epoch: 0, batch_id: 2590, auc: 0.808140, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07224 sec, avg_samples: 1024.00000, ips: 14071.17 ins/s
2022-08-22 19:22:25,826 - INFO - epoch: 0, batch_id: 2600, auc: 0.808133, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07089 sec, avg_samples: 1024.00000, ips: 14329.81 ins/s
2022-08-22 19:22:26,531 - INFO - epoch: 0, batch_id: 2610, auc: 0.808120, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06989 sec, avg_samples: 1024.00000, ips: 14537.28 ins/s
2022-08-22 19:22:27,262 - INFO - epoch: 0, batch_id: 2620, auc: 0.808102, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07258 sec, avg_samples: 1024.00000, ips: 14004.06 ins/s
2022-08-22 19:22:27,972 - INFO - epoch: 0, batch_id: 2630, auc: 0.808079, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07040 sec, avg_samples: 1024.00000, ips: 14435.92 ins/s
2022-08-22 19:22:28,676 - INFO - epoch: 0, batch_id: 2640, auc: 0.808059, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06983 sec, avg_samples: 1024.00000, ips: 14556.00 ins/s
2022-08-22 19:22:29,430 - INFO - epoch: 0, batch_id: 2650, auc: 0.808054, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07487 sec, avg_samples: 1024.00000, ips: 13581.22 ins/s
2022-08-22 19:22:30,213 - INFO - epoch: 0, batch_id: 2660, auc: 0.808031, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07753 sec, avg_samples: 1024.00000, ips: 13074.51 ins/s
2022-08-22 19:22:30,945 - INFO - epoch: 0, batch_id: 2670, auc: 0.808037, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07259 sec, avg_samples: 1024.00000, ips: 14003.80 ins/s
2022-08-22 19:22:31,649 - INFO - epoch: 0, batch_id: 2680, auc: 0.808035, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06985 sec, avg_samples: 1024.00000, ips: 14550.61 ins/s
2022-08-22 19:22:32,341 - INFO - epoch: 0, batch_id: 2690, auc: 0.808028, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06859 sec, avg_samples: 1024.00000, ips: 14812.84 ins/s
2022-08-22 19:22:33,027 - INFO - epoch: 0, batch_id: 2700, auc: 0.808000, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06808 sec, avg_samples: 1024.00000, ips: 14921.89 ins/s
2022-08-22 19:22:33,727 - INFO - epoch: 0, batch_id: 2710, auc: 0.807983, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06946 sec, avg_samples: 1024.00000, ips: 14629.89 ins/s
2022-08-22 19:22:34,422 - INFO - epoch: 0, batch_id: 2720, auc: 0.807959, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06888 sec, avg_samples: 1024.00000, ips: 14743.63 ins/s
2022-08-22 19:22:35,117 - INFO - epoch: 0, batch_id: 2730, auc: 0.807963, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06889 sec, avg_samples: 1024.00000, ips: 14747.77 ins/s
2022-08-22 19:22:35,843 - INFO - epoch: 0, batch_id: 2740, auc: 0.807981, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07209 sec, avg_samples: 1024.00000, ips: 14097.77 ins/s
2022-08-22 19:22:36,609 - INFO - epoch: 0, batch_id: 2750, auc: 0.807954, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07601 sec, avg_samples: 1024.00000, ips: 13373.95 ins/s
2022-08-22 19:22:37,365 - INFO - epoch: 0, batch_id: 2760, auc: 0.807917, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07505 sec, avg_samples: 1024.00000, ips: 13547.10 ins/s
2022-08-22 19:22:38,130 - INFO - epoch: 0, batch_id: 2770, auc: 0.807902, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07594 sec, avg_samples: 1024.00000, ips: 13391.86 ins/s
2022-08-22 19:22:38,919 - INFO - epoch: 0, batch_id: 2780, auc: 0.807930, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07833 sec, avg_samples: 1024.00000, ips: 12984.53 ins/s
2022-08-22 19:22:39,666 - INFO - epoch: 0, batch_id: 2790, auc: 0.807907, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07417 sec, avg_samples: 1024.00000, ips: 13710.08 ins/s
2022-08-22 19:22:40,381 - INFO - epoch: 0, batch_id: 2800, auc: 0.807924, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07086 sec, avg_samples: 1024.00000, ips: 14340.27 ins/s
2022-08-22 19:22:41,142 - INFO - epoch: 0, batch_id: 2810, auc: 0.807911, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07555 sec, avg_samples: 1024.00000, ips: 13456.02 ins/s
2022-08-22 19:22:41,824 - INFO - epoch: 0, batch_id: 2820, auc: 0.807904, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06760 sec, avg_samples: 1024.00000, ips: 15029.43 ins/s
2022-08-22 19:22:42,531 - INFO - epoch: 0, batch_id: 2830, auc: 0.807874, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07019 sec, avg_samples: 1024.00000, ips: 14481.62 ins/s
2022-08-22 19:22:43,252 - INFO - epoch: 0, batch_id: 2840, auc: 0.807873, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07154 sec, avg_samples: 1024.00000, ips: 14206.19 ins/s
2022-08-22 19:22:43,951 - INFO - epoch: 0, batch_id: 2850, auc: 0.807903, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06935 sec, avg_samples: 1024.00000, ips: 14652.63 ins/s
2022-08-22 19:22:44,653 - INFO - epoch: 0, batch_id: 2860, auc: 0.807934, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06959 sec, avg_samples: 1024.00000, ips: 14604.55 ins/s
2022-08-22 19:22:45,392 - INFO - epoch: 0, batch_id: 2870, auc: 0.808009, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07334 sec, avg_samples: 1024.00000, ips: 13859.43 ins/s
2022-08-22 19:22:46,090 - INFO - epoch: 0, batch_id: 2880, auc: 0.808052, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06929 sec, avg_samples: 1024.00000, ips: 14664.00 ins/s
2022-08-22 19:22:46,832 - INFO - epoch: 0, batch_id: 2890, auc: 0.808027, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07362 sec, avg_samples: 1024.00000, ips: 13813.36 ins/s
2022-08-22 19:22:47,528 - INFO - epoch: 0, batch_id: 2900, auc: 0.808005, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06898 sec, avg_samples: 1024.00000, ips: 14727.53 ins/s
2022-08-22 19:22:48,207 - INFO - epoch: 0, batch_id: 2910, auc: 0.807978, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06742 sec, avg_samples: 1024.00000, ips: 15071.35 ins/s
2022-08-22 19:22:48,898 - INFO - epoch: 0, batch_id: 2920, auc: 0.807970, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06847 sec, avg_samples: 1024.00000, ips: 14837.59 ins/s
2022-08-22 19:22:49,622 - INFO - epoch: 0, batch_id: 2930, auc: 0.807941, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07175 sec, avg_samples: 1024.00000, ips: 14138.48 ins/s
2022-08-22 19:22:50,330 - INFO - epoch: 0, batch_id: 2940, auc: 0.807918, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07020 sec, avg_samples: 1024.00000, ips: 14473.12 ins/s
2022-08-22 19:22:51,055 - INFO - epoch: 0, batch_id: 2950, auc: 0.807908, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07197 sec, avg_samples: 1024.00000, ips: 14125.11 ins/s
2022-08-22 19:22:51,753 - INFO - epoch: 0, batch_id: 2960, auc: 0.807884, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06921 sec, avg_samples: 1024.00000, ips: 14683.16 ins/s
2022-08-22 19:22:52,455 - INFO - epoch: 0, batch_id: 2970, auc: 0.807863, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06964 sec, avg_samples: 1024.00000, ips: 14591.99 ins/s
2022-08-22 19:22:53,153 - INFO - epoch: 0, batch_id: 2980, auc: 0.807875, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06925 sec, avg_samples: 1024.00000, ips: 14676.33 ins/s
2022-08-22 19:22:53,843 - INFO - epoch: 0, batch_id: 2990, auc: 0.807852, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06846 sec, avg_samples: 1024.00000, ips: 14842.77 ins/s
2022-08-22 19:22:54,562 - INFO - epoch: 0, batch_id: 3000, auc: 0.807855, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07133 sec, avg_samples: 1024.00000, ips: 14248.96 ins/s
2022-08-22 19:22:55,260 - INFO - epoch: 0, batch_id: 3010, auc: 0.807845, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.06919 sec, avg_samples: 1024.00000, ips: 14682.26 ins/s
2022-08-22 19:22:55,945 - INFO - epoch: 0, batch_id: 3020, auc: 0.807835, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06794 sec, avg_samples: 1024.00000, ips: 14956.29 ins/s
2022-08-22 19:22:56,623 - INFO - epoch: 0, batch_id: 3030, auc: 0.807848, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06730 sec, avg_samples: 1024.00000, ips: 15095.48 ins/s
2022-08-22 19:22:57,351 - INFO - epoch: 0, batch_id: 3040, auc: 0.807822, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07221 sec, avg_samples: 1024.00000, ips: 14076.95 ins/s
2022-08-22 19:22:58,030 - INFO - epoch: 0, batch_id: 3050, auc: 0.807815, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06730 sec, avg_samples: 1024.00000, ips: 15093.18 ins/s
2022-08-22 19:22:58,740 - INFO - epoch: 0, batch_id: 3060, auc: 0.807811, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07043 sec, avg_samples: 1024.00000, ips: 14428.29 ins/s
2022-08-22 19:22:59,435 - INFO - epoch: 0, batch_id: 3070, auc: 0.807807, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06898 sec, avg_samples: 1024.00000, ips: 14729.70 ins/s
2022-08-22 19:23:00,164 - INFO - epoch: 0, batch_id: 3080, auc: 0.807793, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07235 sec, avg_samples: 1024.00000, ips: 14052.40 ins/s
2022-08-22 19:23:00,887 - INFO - epoch: 0, batch_id: 3090, auc: 0.807809, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07174 sec, avg_samples: 1024.00000, ips: 14164.17 ins/s
2022-08-22 19:23:01,584 - INFO - epoch: 0, batch_id: 3100, auc: 0.807833, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06907 sec, avg_samples: 1024.00000, ips: 14708.74 ins/s
2022-08-22 19:23:02,296 - INFO - epoch: 0, batch_id: 3110, auc: 0.807826, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07062 sec, avg_samples: 1024.00000, ips: 14389.56 ins/s
2022-08-22 19:23:03,017 - INFO - epoch: 0, batch_id: 3120, auc: 0.807827, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07154 sec, avg_samples: 1024.00000, ips: 14199.30 ins/s
2022-08-22 19:23:03,755 - INFO - epoch: 0, batch_id: 3130, auc: 0.807816, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07322 sec, avg_samples: 1024.00000, ips: 13888.08 ins/s
2022-08-22 19:23:04,459 - INFO - epoch: 0, batch_id: 3140, auc: 0.807821, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06988 sec, avg_samples: 1024.00000, ips: 14546.37 ins/s
2022-08-22 19:23:05,173 - INFO - epoch: 0, batch_id: 3150, auc: 0.807842, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07078 sec, avg_samples: 1024.00000, ips: 14353.51 ins/s
2022-08-22 19:23:05,883 - INFO - epoch: 0, batch_id: 3160, auc: 0.807856, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07051 sec, avg_samples: 1024.00000, ips: 14410.27 ins/s
2022-08-22 19:23:06,586 - INFO - epoch: 0, batch_id: 3170, auc: 0.807866, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06970 sec, avg_samples: 1024.00000, ips: 14579.09 ins/s
2022-08-22 19:23:07,294 - INFO - epoch: 0, batch_id: 3180, auc: 0.807898, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07022 sec, avg_samples: 1024.00000, ips: 14473.31 ins/s
2022-08-22 19:23:07,995 - INFO - epoch: 0, batch_id: 3190, auc: 0.807910, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06951 sec, avg_samples: 1024.00000, ips: 14612.05 ins/s
2022-08-22 19:23:08,708 - INFO - epoch: 0, batch_id: 3200, auc: 0.807890, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07069 sec, avg_samples: 1024.00000, ips: 14372.94 ins/s
2022-08-22 19:23:09,403 - INFO - epoch: 0, batch_id: 3210, auc: 0.807888, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06898 sec, avg_samples: 1024.00000, ips: 14729.14 ins/s
2022-08-22 19:23:10,097 - INFO - epoch: 0, batch_id: 3220, auc: 0.807890, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06884 sec, avg_samples: 1024.00000, ips: 14760.99 ins/s
2022-08-22 19:23:10,811 - INFO - epoch: 0, batch_id: 3230, auc: 0.807882, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07086 sec, avg_samples: 1024.00000, ips: 14347.25 ins/s
2022-08-22 19:23:11,515 - INFO - epoch: 0, batch_id: 3240, auc: 0.807892, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06983 sec, avg_samples: 1024.00000, ips: 14551.89 ins/s
2022-08-22 19:23:12,208 - INFO - epoch: 0, batch_id: 3250, auc: 0.807890, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06871 sec, avg_samples: 1024.00000, ips: 14791.12 ins/s
2022-08-22 19:23:12,911 - INFO - epoch: 0, batch_id: 3260, auc: 0.807872, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06977 sec, avg_samples: 1024.00000, ips: 14566.63 ins/s
2022-08-22 19:23:13,601 - INFO - epoch: 0, batch_id: 3270, auc: 0.807860, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06849 sec, avg_samples: 1024.00000, ips: 14832.93 ins/s
2022-08-22 19:23:14,340 - INFO - epoch: 0, batch_id: 3280, auc: 0.807872, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07333 sec, avg_samples: 1024.00000, ips: 13863.43 ins/s
2022-08-22 19:23:15,045 - INFO - epoch: 0, batch_id: 3290, auc: 0.807883, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06988 sec, avg_samples: 1024.00000, ips: 14532.74 ins/s
2022-08-22 19:23:15,782 - INFO - epoch: 0, batch_id: 3300, auc: 0.807881, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07315 sec, avg_samples: 1024.00000, ips: 13894.61 ins/s
2022-08-22 19:23:16,484 - INFO - epoch: 0, batch_id: 3310, auc: 0.807876, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06958 sec, avg_samples: 1024.00000, ips: 14608.54 ins/s
2022-08-22 19:23:17,200 - INFO - epoch: 0, batch_id: 3320, auc: 0.807881, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07111 sec, avg_samples: 1024.00000, ips: 14296.95 ins/s
2022-08-22 19:23:17,900 - INFO - epoch: 0, batch_id: 3330, auc: 0.807876, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06934 sec, avg_samples: 1024.00000, ips: 14649.04 ins/s
2022-08-22 19:23:18,623 - INFO - epoch: 0, batch_id: 3340, auc: 0.807886, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07143 sec, avg_samples: 1024.00000, ips: 14166.55 ins/s
2022-08-22 19:23:19,583 - INFO - epoch: 0, batch_id: 3350, auc: 0.807864, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.09540 sec, avg_samples: 1024.00000, ips: 10666.88 ins/s
2022-08-22 19:23:20,661 - INFO - epoch: 0, batch_id: 3360, auc: 0.807824, avg_reader_cost: 0.00016 sec, avg_batch_cost: 0.10720 sec, avg_samples: 1024.00000, ips: 9503.83 ins/s
2022-08-22 19:23:21,463 - INFO - epoch: 0, batch_id: 3370, auc: 0.807814, avg_reader_cost: 0.00032 sec, avg_batch_cost: 0.07965 sec, avg_samples: 1024.00000, ips: 12766.23 ins/s
2022-08-22 19:23:22,298 - INFO - epoch: 0, batch_id: 3380, auc: 0.807813, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.08298 sec, avg_samples: 1024.00000, ips: 12263.25 ins/s
2022-08-22 19:23:23,005 - INFO - epoch: 0, batch_id: 3390, auc: 0.807789, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07009 sec, avg_samples: 1024.00000, ips: 14498.50 ins/s
2022-08-22 19:23:23,714 - INFO - epoch: 0, batch_id: 3400, auc: 0.807795, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07034 sec, avg_samples: 1024.00000, ips: 14450.31 ins/s
2022-08-22 19:23:24,397 - INFO - epoch: 0, batch_id: 3410, auc: 0.807774, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06776 sec, avg_samples: 1024.00000, ips: 14996.37 ins/s
2022-08-22 19:23:25,088 - INFO - epoch: 0, batch_id: 3420, auc: 0.807721, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06854 sec, avg_samples: 1024.00000, ips: 14823.98 ins/s
2022-08-22 19:23:25,763 - INFO - epoch: 0, batch_id: 3430, auc: 0.807700, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06698 sec, avg_samples: 1024.00000, ips: 15168.21 ins/s
2022-08-22 19:23:26,444 - INFO - epoch: 0, batch_id: 3440, auc: 0.807670, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06751 sec, avg_samples: 1024.00000, ips: 15045.96 ins/s
2022-08-22 19:23:27,162 - INFO - epoch: 0, batch_id: 3450, auc: 0.807660, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07121 sec, avg_samples: 1024.00000, ips: 14269.75 ins/s
2022-08-22 19:23:27,885 - INFO - epoch: 0, batch_id: 3460, auc: 0.807646, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07155 sec, avg_samples: 1024.00000, ips: 14174.63 ins/s
2022-08-22 19:23:28,579 - INFO - epoch: 0, batch_id: 3470, auc: 0.807625, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06885 sec, avg_samples: 1024.00000, ips: 14760.88 ins/s
2022-08-22 19:23:29,298 - INFO - epoch: 0, batch_id: 3480, auc: 0.807612, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07138 sec, avg_samples: 1024.00000, ips: 14243.95 ins/s
2022-08-22 19:23:29,995 - INFO - epoch: 0, batch_id: 3490, auc: 0.807615, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06914 sec, avg_samples: 1024.00000, ips: 14699.44 ins/s
2022-08-22 19:23:30,713 - INFO - epoch: 0, batch_id: 3500, auc: 0.807615, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.07121 sec, avg_samples: 1024.00000, ips: 14274.27 ins/s
2022-08-22 19:23:31,440 - INFO - epoch: 0, batch_id: 3510, auc: 0.807656, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07219 sec, avg_samples: 1024.00000, ips: 14076.33 ins/s
2022-08-22 19:23:32,137 - INFO - epoch: 0, batch_id: 3520, auc: 0.807715, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06914 sec, avg_samples: 1024.00000, ips: 14697.73 ins/s
2022-08-22 19:23:32,837 - INFO - epoch: 0, batch_id: 3530, auc: 0.807729, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06928 sec, avg_samples: 1024.00000, ips: 14648.46 ins/s
2022-08-22 19:23:33,539 - INFO - epoch: 0, batch_id: 3540, auc: 0.807709, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06967 sec, avg_samples: 1024.00000, ips: 14589.74 ins/s
2022-08-22 19:23:34,240 - INFO - epoch: 0, batch_id: 3550, auc: 0.807707, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06953 sec, avg_samples: 1024.00000, ips: 14614.69 ins/s
2022-08-22 19:23:34,940 - INFO - epoch: 0, batch_id: 3560, auc: 0.807661, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06948 sec, avg_samples: 1024.00000, ips: 14621.71 ins/s
2022-08-22 19:23:35,638 - INFO - epoch: 0, batch_id: 3570, auc: 0.807619, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06921 sec, avg_samples: 1024.00000, ips: 14681.03 ins/s
2022-08-22 19:23:36,365 - INFO - epoch: 0, batch_id: 3580, auc: 0.807624, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07216 sec, avg_samples: 1024.00000, ips: 14088.18 ins/s
2022-08-22 19:23:37,071 - INFO - epoch: 0, batch_id: 3590, auc: 0.807611, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06995 sec, avg_samples: 1024.00000, ips: 14521.87 ins/s
2022-08-22 19:23:37,806 - INFO - epoch: 0, batch_id: 3600, auc: 0.807599, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07296 sec, avg_samples: 1024.00000, ips: 13931.34 ins/s
2022-08-22 19:23:38,519 - INFO - epoch: 0, batch_id: 3610, auc: 0.807607, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07077 sec, avg_samples: 1024.00000, ips: 14359.92 ins/s
2022-08-22 19:23:39,192 - INFO - epoch: 0, batch_id: 3620, auc: 0.807604, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06669 sec, avg_samples: 1024.00000, ips: 15232.63 ins/s
2022-08-22 19:23:39,896 - INFO - epoch: 0, batch_id: 3630, auc: 0.807602, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06989 sec, avg_samples: 1024.00000, ips: 14545.30 ins/s
2022-08-22 19:23:40,616 - INFO - epoch: 0, batch_id: 3640, auc: 0.807595, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07141 sec, avg_samples: 1024.00000, ips: 14228.67 ins/s
